interaction_id,ticket_id,agent_id,suggested_at,model_version,model_suggestion,retrieval_top1_id,retrieval_top1_score,retrieval_top3_avg,low_confidence_flag,agent_action,agent_final,edit_distance,edit_distance_ratio,dwell_seconds,agent_confidence,rationale_type,rationale_severity,rationale_suggested_change,rationale_root_cause,submitted_at,excluded_from_training
1,TKT-00004,AGT-02,2026-06-11T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00258,0.7864,0.7611,0,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within [edited],70,0.5185,161,2,policy,low,Should mention refund timeline explicitly.,policy_outdated,2026-06-11T12:35:08,0
2,TKT-00003,AGT-11,2026-05-15T12:29:39,snapshot-2024-01,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00092,0.6516,0.5966,0,reject,I've reset your account credentials on our end. Please try the password reset flow a [edited],82,0.6613,81,2,missing_info,high,Should mention refund timeline explicitly.,policy_outdated,2026-05-15T12:39:00,0
3,TKT-00568,AGT-04,2026-05-04T12:29:39,snapshot-2024-01,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore full access.",TKT-00387,0.7839,0.728,0,reject,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your iden [edited]",27,0.2,78,4,hallucination,medium,Should mention refund timeline explicitly.,prompt_gap,2026-05-04T12:37:54,0
4,TKT-00505,AGT-07,2026-06-16T12:29:39,snapshot-2024-06,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00187,0.5434,0.466,1,reject,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should  [edited],104,0.6797,128,4,other,medium,Should mention refund timeline explicitly.,prompt_gap,2026-06-16T12:31:08,0
5,TKT-00500,AGT-06,2026-06-05T12:29:39,snapshot-2024-03,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00182,0.592,0.5591,1,modify,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processe [edited],113,0.7386,86,4,hallucination,medium,Should mention refund timeline explicitly.,policy_outdated,2026-06-05T12:37:27,0
6,TKT-00078,AGT-01,2026-06-07T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00533,0.9336,0.8975,0,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive [edited],96,0.7111,109,2,other,low,Should mention refund timeline explicitly.,none,2026-06-07T12:34:10,0
7,TKT-00194,AGT-10,2026-05-05T12:29:39,snapshot-2024-06,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",TKT-00093,0.7814,0.7045,0,reject,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. E [edited]",31,0.265,10,4,tone,high,Should mention refund timeline explicitly.,model_limit,2026-05-05T12:36:40,0
8,TKT-00059,AGT-04,2026-05-05T12:29:39,snapshot-2024-03,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",TKT-00386,0.856,0.8322,0,accept,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",0,0.0,55,2,other,medium,,prompt_gap,2026-05-05T12:35:36,0
9,TKT-00413,AGT-04,2026-05-03T12:29:39,snapshot-2024-01,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00541,0.5355,0.4931,1,modify,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you  [edited],108,0.8,10,5,tone,high,Should mention refund timeline explicitly.,policy_outdated,2026-05-03T12:38:55,0
10,TKT-00170,AGT-01,2026-06-21T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00116,0.5332,0.4951,1,accept,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,0,0.0,36,4,hallucination,low,,model_limit,2026-06-21T12:32:05,0
11,TKT-00343,AGT-12,2026-06-19T12:29:39,snapshot-2024-06,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore full access.",TKT-00360,0.4892,0.4259,1,reject,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore f [edited]",16,0.1185,43,1,other,medium,Should mention refund timeline explicitly.,prompt_gap,2026-06-19T12:35:58,0
12,TKT-00513,AGT-05,2026-05-04T12:29:39,snapshot-2024-03,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00410,0.6216,0.5709,1,accept,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,0,0.0,30,3,other,medium,,policy_outdated,2026-05-04T12:35:37,0
13,TKT-00555,AGT-12,2026-05-27T12:29:39,snapshot-2024-06,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00526,0.4993,0.4213,1,reject,I've reset your account credentials on our end. Please try the password reset flow a [edited],51,0.4113,67,4,tone,medium,Should mention refund timeline explicitly.,policy_outdated,2026-05-27T12:37:00,0
14,TKT-00472,AGT-01,2026-05-06T12:29:39,snapshot-2024-03,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",TKT-00366,0.7397,0.7132,0,accept,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",0,0.0,64,4,missing_info,medium,,none,2026-05-06T12:32:30,0
15,TKT-00027,AGT-03,2026-05-13T12:29:39,snapshot-2024-01,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00328,0.6146,0.586,1,reject,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3– [edited],86,0.5621,130,5,policy,low,Should mention refund timeline explicitly.,prompt_gap,2026-05-13T12:37:31,0
16,TKT-00509,AGT-08,2026-05-15T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00054,0.8942,0.8428,0,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info wit [edited],113,0.837,84,3,policy,low,Should mention refund timeline explicitly.,model_limit,2026-05-15T12:37:35,0
17,TKT-00473,AGT-06,2026-04-29T12:29:39,snapshot-2024-06,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore full access.",TKT-00417,0.453,0.3916,1,reject,"I've unlocked your account. For security, I've also sent you a verification email. Please c [edited]",78,0.5778,87,4,hallucination,high,Should mention refund timeline explicitly.,none,2026-04-29T12:32:02,0
18,TKT-00252,AGT-03,2026-04-26T12:29:39,snapshot-2024-06,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00116,0.5057,0.4437,1,modify,I'm sorry to hear the item arrived damaged. I've initiated a replacement ship [edited],16,0.1185,36,2,policy,medium,Should mention refund timeline explicitly.,retrieval_miss,2026-04-26T12:31:18,0
19,TKT-00328,AGT-09,2026-04-28T12:29:39,snapshot-2024-03,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore full access.",TKT-00504,0.6748,0.6446,0,reject,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to re [edited]",110,0.8148,7,3,tone,medium,Should mention refund timeline explicitly.,model_limit,2026-04-28T12:35:16,0
20,TKT-00580,AGT-09,2026-05-21T12:29:39,snapshot-2024-06,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00377,0.6209,0.5475,1,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking in [edited],52,0.3852,162,3,other,high,Should mention refund timeline explicitly.,model_limit,2026-05-21T12:38:42,0
21,TKT-00491,AGT-12,2026-05-25T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00466,0.5616,0.5218,1,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking i [edited],82,0.6074,86,4,policy,low,Should mention refund timeline explicitly.,policy_outdated,2026-05-25T12:31:47,0
22,TKT-00479,AGT-06,2026-06-23T12:29:39,snapshot-2024-01,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00242,0.6153,0.584,1,reject,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed [edited],73,0.4771,164,4,other,low,Should mention refund timeline explicitly.,retrieval_miss,2026-06-23T12:36:37,0
23,TKT-00384,AGT-05,2026-05-14T12:29:39,snapshot-2024-03,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00443,0.7464,0.7128,0,reject,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear wit [edited],50,0.3268,83,3,other,medium,Should mention refund timeline explicitly.,model_limit,2026-05-14T12:34:06,0
24,TKT-00253,AGT-03,2026-06-19T12:29:39,snapshot-2024-03,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00357,0.7641,0.7379,0,accept,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,0,0.0,31,2,other,high,,policy_outdated,2026-06-19T12:36:17,0
25,TKT-00020,AGT-04,2026-05-18T12:29:39,snapshot-2024-01,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",TKT-00600,0.8591,0.8036,0,modify,"You can export your data in CSV, JSON, or PDF formats from Settin [edited]",75,0.641,64,2,tone,high,Should mention refund timeline explicitly.,prompt_gap,2026-05-18T12:33:05,0
26,TKT-00393,AGT-03,2026-06-13T12:29:39,snapshot-2024-06,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00545,0.702,0.682,0,accept,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,0,0.0,117,4,hallucination,medium,,model_limit,2026-06-13T12:39:11,0
27,TKT-00139,AGT-06,2026-05-06T12:29:39,snapshot-2024-03,"I've unlocked your account. For security, I've also sent you a verification email. Please confirm your identity to restore full access.",TKT-00166,0.5122,0.4586,1,modify,"I've unlocked your account. For security, I've also sent you a verification emai [edited]",75,0.5556,138,3,other,low,Should mention refund timeline explicitly.,none,2026-05-06T12:34:18,0
28,TKT-00174,AGT-08,2026-06-13T12:29:39,snapshot-2024-03,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00296,0.9511,0.8811,0,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should r [edited],86,0.637,69,1,other,medium,Should mention refund timeline explicitly.,model_limit,2026-06-13T12:33:41,0
29,TKT-00598,AGT-04,2026-06-22T12:29:39,snapshot-2024-06,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00245,0.9091,0.8378,0,reject,I've reset your account credentials on our end. Please try the passw [edited],69,0.5565,53,4,missing_info,low,Should mention refund timeline explicitly.,retrieval_miss,2026-06-22T12:33:59,0
30,TKT-00452,AGT-06,2026-05-26T12:29:39,snapshot-2024-03,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00038,0.6413,0.6096,1,reject,I've reset your account credentials on our end. Please try the password reset flow again and  [edited],27,0.2177,8,5,missing_info,low,Should mention refund timeline explicitly.,model_limit,2026-05-26T12:38:49,0
31,TKT-00363,AGT-10,2026-05-29T12:29:39,snapshot-2024-01,I've reset your account credentials on our end. Please try the password reset flow again and clear your browser cache first.,TKT-00455,0.4733,0.4116,1,modify,I've reset your account credentials on our end. Please try the password re [edited],22,0.1774,125,5,hallucination,medium,Should mention refund timeline explicitly.,prompt_gap,2026-05-29T12:38:43,0
32,TKT-00445,AGT-06,2026-05-07T12:29:39,snapshot-2024-01,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00086,0.9137,0.8487,0,accept,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,0,0.0,44,2,policy,low,,policy_outdated,2026-05-07T12:32:41,0
33,TKT-00489,AGT-04,2026-06-20T12:29:39,snapshot-2024-06,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00539,0.685,0.6224,0,modify,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed [edited],50,0.3268,9,3,missing_info,high,Should mention refund timeline explicitly.,prompt_gap,2026-06-20T12:36:54,0
34,TKT-00180,AGT-09,2026-05-21T12:29:39,snapshot-2024-01,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00037,0.4575,0.3976,1,modify,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5  [edited],39,0.2549,73,1,policy,medium,Should mention refund timeline explicitly.,retrieval_miss,2026-05-21T12:35:21,0
35,TKT-00526,AGT-05,2026-05-16T12:29:39,snapshot-2024-03,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,TKT-00319,0.5553,0.505,1,accept,I've reviewed your account and confirmed the duplicate charge. A refund of the full amount has been processed and should appear within 3–5 business days.,0,0.0,94,1,missing_info,medium,,none,2026-05-16T12:32:07,0
36,TKT-00506,AGT-12,2026-05-18T12:29:39,snapshot-2024-01,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00461,0.943,0.9177,0,accept,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,0,0.0,86,5,tone,low,,retrieval_miss,2026-05-18T12:34:21,0
37,TKT-00052,AGT-11,2026-05-14T12:29:39,snapshot-2024-01,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00483,0.6485,0.6236,1,reject,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive t [edited],102,0.7556,38,3,tone,medium,Should mention refund timeline explicitly.,model_limit,2026-05-14T12:33:41,0
38,TKT-00039,AGT-05,2026-06-06T12:29:39,snapshot-2024-01,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,TKT-00295,0.5244,0.4855,1,accept,I'm sorry to hear the item arrived damaged. I've initiated a replacement shipment and you should receive tracking info within 24 hours.,0,0.0,80,3,hallucination,medium,,retrieval_miss,2026-06-06T12:39:00,0
39,TKT-00540,AGT-11,2026-06-01T12:29:39,snapshot-2024-01,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Export. Exports are ready within 1 hour.",TKT-00541,0.7567,0.7158,0,reject,"You can export your data in CSV, JSON, or PDF formats from Settings → Data → Ex [edited]",95,0.812,154,4,policy,high,Should mention refund timeline explicitly.,none,2026-06-01T12:34:14,0
